ID,Response_Prediction
26352,1
26353,1
26354,0
26355,0
26356,0
26357,1
26358,0
26359,0
26360,0
26361,1
26362,1
26363,0
26364,0
26365,0
26366,1
26367,1
26368,0
26369,0
26370,1
26371,0
26372,1
26373,1
26374,0
26375,0
26376,0
26377,0
26378,1
26379,0
26380,1
26381,1
26382,0
26383,1
26384,1
26385,0
26386,1
26387,0
26388,0
26389,0
26390,1
26391,0
26392,1
26393,1
26394,0
26395,0
26396,1
26397,0
26398,0
26399,0
26400,1
26401,0
26402,1
26403,0
26404,0
26405,0
26406,0
26407,1
26408,1
26409,0
26410,0
26411,1
26412,1
26413,0
26414,0
26415,1
26416,0
26417,0
26418,1
26419,1
26420,0
26421,1
26422,0
26423,0
26424,1
26425,0
26426,0
26427,1
26428,0
26429,0
26430,0
26431,0
26432,1
26433,0
26434,1
26435,0
26436,0
26437,0
26438,1
26439,0
26440,0
26441,0
26442,0
26443,0
26444,0
26445,0
26446,0
26447,1
26448,0
26449,1
26450,1
26451,0
26452,0
26453,1
26454,0
26455,0
26456,1
26457,0
26458,1
26459,1
26460,0
26461,0
26462,0
26463,0
26464,0
26465,1
26466,0
26467,1
26468,0
26469,0
26470,0
26471,1
26472,0
26473,1
26474,0
26475,0
26476,1
26477,0
26478,0
26479,0
26480,0
26481,0
26482,0
26483,1
26484,0
26485,0
26486,0
26487,0
26488,0
26489,0
26490,1
26491,0
26492,1
26493,0
26494,0
26495,0
26496,1
26497,1
26498,0
26499,1
26500,0
26501,0
26502,0
26503,0
26504,0
26505,1
26506,1
26507,1
26508,0
26509,0
26510,1
26511,0
26512,0
26513,1
26514,1
26515,1
26516,0
26517,1
26518,0
26519,1
26520,0
26521,1
26522,0
26523,0
26524,1
26525,1
26526,0
26527,0
26528,0
26529,0
26530,1
26531,0
26532,0
26533,0
26534,0
26535,0
26536,0
26537,0
26538,1
26539,1
26540,0
26541,0
26542,0
26543,1
26544,1
26545,0
26546,0
26547,0
26548,0
26549,1
26550,1
26551,0
26552,0
26553,1
26554,0
26555,0
26556,0
26557,0
26558,0
26559,0
26560,0
26561,0
26562,0
26563,0
26564,0
26565,0
26566,0
26567,0
26568,0
26569,0
26570,1
26571,1
26572,0
26573,1
26574,0
26575,0
26576,0
26577,1
26578,0
26579,1
26580,0
26581,0
26582,0
26583,0
26584,0
26585,0
26586,0
26587,0
26588,0
26589,0
26590,0
26591,0
26592,1
26593,0
26594,0
26595,0
26596,0
26597,1
26598,0
26599,0
26600,0
26601,0
26602,1
26603,0
26604,0
26605,0
26606,0
26607,0
26608,0
26609,0
26610,1
26611,1
26612,0
26613,1
26614,0
26615,0
26616,0
26617,0
26618,0
26619,1
26620,0
26621,1
26622,0
26623,1
26624,0
26625,1
26626,1
26627,0
26628,1
26629,0
26630,0
26631,1
26632,0
26633,0
26634,0
26635,1
26636,0
26637,1
26638,1
26639,0
26640,0
26641,1
26642,1
26643,1
26644,0
26645,0
26646,1
26647,0
26648,0
26649,1
26650,1
26651,0
26652,0
26653,0
26654,0
26655,0
26656,0
26657,0
26658,0
26659,1
26660,0
26661,0
26662,1
26663,0
26664,1
26665,0
26666,0
26667,1
26668,0
26669,1
26670,0
26671,0
26672,0
26673,1
26674,1
26675,0
26676,0
26677,0
26678,1
26679,0
26680,0
26681,1
26682,1
26683,0
26684,0
26685,1
26686,1
26687,0
26688,0
26689,0
26690,1
26691,1
26692,0
26693,0
26694,0
26695,1
26696,0
26697,0
26698,0
26699,0
26700,0
26701,0
26702,0
26703,0
26704,0
26705,0
26706,1
26707,0
26708,0
26709,1
26710,0
26711,0
26712,1
26713,1
26714,1
26715,0
26716,1
26717,0
26718,1
26719,0
26720,0
26721,0
26722,1
26723,1
26724,0
26725,1
26726,1
26727,0
26728,1
26729,1
26730,0
26731,1
26732,1
26733,0
26734,0
26735,0
26736,0
26737,0
26738,0
26739,1
26740,1
26741,0
26742,1
26743,0
26744,0
26745,1
26746,0
26747,1
26748,0
26749,0
26750,1
26751,0
26752,0
26753,1
26754,0
26755,0
26756,1
26757,1
26758,0
26759,0
26760,1
26761,0
26762,0
26763,1
26764,0
26765,1
26766,1
26767,0
26768,1
26769,0
26770,1
26771,0
26772,1
26773,1
26774,1
26775,1
26776,1
26777,0
26778,0
26779,0
26780,0
26781,0
26782,1
26783,0
26784,0
26785,0
26786,0
26787,0
26788,0
26789,0
26790,0
26791,0
26792,0
26793,0
26794,1
26795,1
26796,0
26797,0
26798,0
26799,1
26800,1
26801,1
26802,0
26803,1
26804,1
26805,0
26806,0
26807,1
26808,0
26809,0
26810,1
26811,0
26812,0
26813,1
26814,0
26815,1
26816,0
26817,0
26818,0
26819,1
26820,0
26821,0
26822,0
26823,1
26824,1
26825,0
26826,0
26827,0
26828,0
26829,0
26830,0
26831,0
26832,0
26833,0
26834,1
26835,1
26836,0
26837,1
26838,0
26839,1
26840,0
26841,1
26842,1
26843,1
26844,0
26845,1
26846,0
26847,0
26848,1
26849,1
26850,1
26851,0
26852,0
26853,0
26854,0
26855,1
26856,1
26857,0
26858,0
26859,0
26860,1
26861,1
26862,0
26863,0
26864,1
26865,1
26866,1
26867,1
26868,0
26869,1
26870,1
26871,0
26872,0
26873,0
26874,0
26875,0
26876,0
26877,0
26878,0
26879,0
26880,0
26881,1
26882,1
26883,0
26884,0
26885,1
26886,0
26887,0
26888,0
26889,0
26890,0
26891,1
26892,0
26893,0
26894,0
26895,0
26896,0
26897,0
26898,1
26899,0
26900,0
26901,0
26902,1
26903,0
26904,1
26905,0
26906,1
26907,0
26908,0
26909,0
26910,0
26911,0
26912,0
26913,0
26914,1
26915,0
26916,0
26917,0
26918,1
26919,1
26920,1
26921,1
26922,0
26923,0
26924,0
26925,0
26926,0
26927,1
26928,0
26929,1
26930,0
26931,0
26932,0
26933,1
26934,0
26935,1
26936,1
26937,0
26938,0
26939,0
26940,1
26941,1
26942,0
26943,0
26944,1
26945,1
26946,1
26947,0
26948,1
26949,0
26950,0
26951,1
26952,0
26953,1
26954,0
26955,0
26956,0
26957,0
26958,0
26959,1
26960,0
26961,0
26962,1
26963,0
26964,0
26965,0
26966,0
26967,1
26968,0
26969,1
26970,0
26971,0
26972,0
26973,0
26974,1
26975,0
26976,1
26977,1
26978,1
26979,0
26980,0
26981,1
26982,0
26983,1
26984,1
26985,0
26986,0
26987,0
26988,1
26989,0
26990,0
26991,0
26992,1
26993,1
26994,1
26995,0
26996,1
26997,1
26998,1
26999,0
27000,1
27001,0
27002,0
27003,0
27004,0
27005,1
27006,1
27007,1
27008,0
27009,0
27010,1
27011,0
27012,0
27013,0
27014,0
27015,0
27016,0
27017,0
27018,0
27019,0
27020,0
27021,0
27022,1
27023,0
27024,0
27025,0
27026,0
27027,0
27028,0
27029,0
27030,0
27031,1
27032,1
27033,0
27034,1
27035,0
27036,0
27037,1
27038,1
27039,0
27040,1
27041,1
27042,1
27043,1
27044,0
27045,1
27046,0
27047,0
27048,0
27049,0
27050,1
27051,0
27052,0
27053,0
27054,1
27055,1
27056,0
27057,1
27058,0
27059,0
27060,1
27061,0
27062,1
27063,0
27064,1
27065,0
27066,1
27067,1
27068,0
27069,1
27070,1
27071,1
27072,0
27073,0
27074,0
27075,0
27076,0
27077,1
27078,0
27079,0
27080,0
27081,1
27082,0
27083,0
27084,0
27085,0
27086,0
27087,1
27088,1
27089,0
27090,0
27091,0
27092,1
27093,0
27094,0
27095,0
27096,0
27097,0
27098,0
27099,1
27100,1
27101,0
27102,0
27103,1
27104,0
27105,1
27106,0
27107,1
27108,0
27109,1
27110,0
27111,1
27112,1
27113,1
27114,1
27115,1
27116,1
27117,0
27118,0
27119,1
27120,0
27121,1
27122,0
27123,0
27124,0
27125,0
27126,0
27127,1
27128,0
27129,0
27130,1
27131,0
27132,0
27133,0
27134,0
27135,1
27136,0
27137,1
27138,0
27139,1
27140,0
27141,1
27142,0
27143,0
27144,0
27145,0
27146,0
27147,0
27148,0
27149,0
27150,1
27151,1
27152,1
27153,1
27154,0
27155,1
27156,0
27157,0
27158,0
27159,0
27160,0
27161,1
27162,1
27163,0
27164,0
27165,1
27166,0
27167,0
27168,0
27169,1
27170,0
27171,1
27172,0
27173,0
27174,0
27175,0
27176,0
27177,0
27178,0
27179,0
27180,1
27181,1
27182,1
27183,0
27184,1
27185,0
27186,0
27187,0
27188,0
27189,0
27190,0
27191,1
27192,0
27193,1
27194,0
27195,1
27196,1
27197,1
27198,0
27199,0
27200,0
27201,1
27202,0
27203,1
27204,1
27205,0
27206,1
27207,0
27208,0
27209,0
27210,0
27211,0
27212,0
27213,0
27214,0
27215,1
27216,0
27217,0
27218,0
27219,1
27220,1
27221,0
27222,0
27223,1
27224,0
27225,1
27226,0
27227,0
27228,0
27229,0
27230,1
27231,0
27232,0
27233,0
27234,0
27235,0
27236,0
27237,1
27238,0
27239,0
27240,1
27241,0
27242,0
27243,0
27244,0
27245,0
27246,0
27247,1
27248,1
27249,0
27250,0
27251,1
27252,0
27253,1
27254,0
27255,1
27256,0
27257,1
27258,0
27259,0
27260,0
27261,0
27262,1
27263,0
27264,0
27265,1
27266,1
27267,0
27268,1
27269,0
27270,0
27271,1
27272,0
27273,0
27274,0
27275,1
27276,1
27277,0
27278,0
27279,0
27280,0
27281,0
27282,0
27283,1
27284,0
27285,1
27286,1
27287,0
27288,1
27289,0
27290,0
27291,1
27292,1
27293,0
27294,1
27295,0
27296,0
27297,0
27298,1
27299,1
27300,0
27301,0
27302,1
27303,0
27304,0
27305,0
27306,0
27307,0
27308,0
27309,0
27310,0
27311,0
27312,0
27313,0
27314,1
27315,0
27316,0
27317,1
27318,0
27319,0
27320,0
27321,1
27322,0
27323,1
27324,0
27325,0
27326,0
27327,0
27328,1
27329,0
27330,0
27331,1
27332,0
27333,0
27334,1
27335,1
27336,0
27337,0
27338,0
27339,0
27340,0
27341,0
27342,0
27343,1
27344,1
27345,0
27346,0
27347,0
27348,0
27349,1
27350,0
27351,1
27352,0
27353,0
27354,1
27355,0
27356,0
27357,1
27358,1
27359,1
27360,0
27361,0
27362,0
27363,1
27364,0
27365,0
27366,1
27367,0
27368,0
27369,0
27370,0
27371,1
27372,1
27373,0
27374,1
27375,0
27376,0
27377,1
27378,1
27379,0
27380,0
27381,0
27382,1
27383,1
27384,0
27385,0
27386,1
27387,0
27388,1
27389,1
27390,0
27391,1
27392,0
27393,1
27394,0
27395,1
27396,1
27397,0
27398,1
27399,1
27400,1
27401,0
27402,0
27403,0
27404,1
27405,1
27406,0
27407,0
27408,0
27409,0
27410,1
27411,1
27412,1
27413,1
27414,1
27415,0
27416,0
27417,1
27418,1
27419,0
27420,0
27421,1
27422,0
27423,0
27424,0
27425,0
27426,1
27427,1
27428,1
27429,1
27430,1
27431,0
27432,0
27433,0
27434,1
27435,0
27436,0
27437,0
27438,0
27439,0
27440,0
27441,0
27442,1
27443,1
27444,0
27445,0
27446,0
27447,0
27448,1
27449,0
27450,0
27451,0
27452,1
27453,1
27454,0
27455,0
27456,1
27457,0
27458,0
27459,0
27460,0
27461,1
27462,0
27463,0
27464,0
27465,1
27466,1
27467,0
27468,0
27469,0
27470,0
27471,0
27472,1
27473,0
27474,1
27475,0
27476,1
27477,0
27478,0
27479,1
27480,0
27481,0
27482,0
27483,0
27484,0
27485,0
27486,0
27487,0
27488,0
27489,0
27490,1
27491,0
27492,0
27493,0
27494,0
27495,0
27496,0
27497,1
27498,0
27499,1
27500,0
27501,1
27502,0
27503,0
27504,0
27505,0
27506,0
27507,1
27508,1
27509,0
27510,0
27511,1
27512,0
27513,0
27514,0
27515,0
27516,0
27517,0
27518,1
27519,0
27520,0
27521,0
27522,0
27523,1
27524,1
27525,0
27526,1
27527,0
27528,0
27529,0
27530,0
27531,1
27532,1
27533,0
27534,1
27535,0
27536,1
27537,1
27538,0
27539,0
27540,0
27541,1
27542,1
27543,1
27544,1
27545,0
27546,1
27547,0
27548,0
27549,1
27550,0
27551,0
27552,0
27553,1
27554,0
27555,0
27556,0
27557,0
27558,0
27559,1
27560,1
27561,0
27562,0
27563,0
27564,0
27565,1
27566,0
27567,0
27568,0
27569,0
27570,0
27571,0
27572,0
27573,0
27574,0
27575,0
27576,1
27577,0
27578,0
27579,0
27580,0
27581,0
27582,1
27583,1
27584,0
27585,0
27586,1
27587,0
27588,0
27589,1
27590,1
27591,1
27592,1
27593,0
27594,1
27595,0
27596,1
27597,1
27598,0
27599,0
27600,1
27601,0
27602,0
27603,0
27604,0
27605,1
27606,0
27607,0
27608,0
27609,1
27610,1
27611,1
27612,0
27613,0
27614,0
27615,1
27616,0
27617,0
27618,0
27619,0
27620,0
27621,0
27622,1
27623,0
27624,0
27625,0
27626,0
27627,0
27628,0
27629,0
27630,1
27631,0
27632,0
27633,0
27634,0
27635,0
27636,1
27637,0
27638,0
27639,0
27640,0
27641,1
27642,1
27643,1
27644,0
27645,0
27646,0
27647,1
27648,0
27649,0
27650,0
27651,0
27652,0
27653,0
27654,0
27655,1
27656,1
27657,0
27658,0
27659,0
27660,0
27661,0
27662,1
27663,0
27664,0
27665,0
27666,0
27667,0
27668,0
27669,0
27670,1
27671,1
27672,0
27673,0
27674,1
27675,1
27676,0
27677,0
27678,1
27679,0
27680,0
27681,0
27682,0
27683,0
27684,1
27685,0
27686,0
27687,1
27688,0
27689,0
27690,0
27691,0
27692,0
27693,0
27694,1
27695,0
27696,0
27697,0
27698,1
27699,1
27700,0
27701,0
27702,0
27703,1
27704,0
27705,0
27706,0
27707,0
27708,0
27709,0
27710,0
27711,0
27712,0
27713,0
27714,1
27715,1
27716,0
27717,1
27718,1
27719,0
27720,0
27721,0
27722,0
27723,0
27724,1
27725,0
27726,0
27727,0
27728,1
27729,0
27730,0
27731,1
27732,0
27733,1
27734,1
27735,0
27736,1
27737,0
27738,0
27739,0
27740,0
27741,1
27742,1
27743,0
27744,0
27745,0
27746,0
27747,0
27748,0
27749,0
27750,1
27751,0
27752,0
27753,0
27754,0
27755,0
27756,0
27757,1
27758,0
27759,0
27760,1
27761,1
27762,1
27763,1
27764,0
27765,0
27766,0
27767,1
27768,0
27769,0
27770,1
27771,0
27772,0
27773,0
27774,0
27775,0
27776,0
27777,0
27778,1
27779,1
27780,0
27781,1
27782,0
27783,1
27784,1
27785,0
27786,0
27787,0
27788,1
27789,0
27790,0
27791,1
27792,1
27793,1
27794,0
27795,0
27796,0
27797,0
27798,0
27799,1
27800,0
27801,1
27802,1
27803,0
27804,1
27805,1
27806,1
27807,0
27808,0
27809,0
27810,1
27811,1
27812,1
27813,0
27814,1
27815,1
27816,1
27817,0
27818,1
27819,1
27820,1
27821,1
27822,0
27823,0
27824,1
27825,0
27826,0
27827,1
27828,0
27829,0
27830,0
27831,1
27832,1
27833,1
27834,0
27835,1
27836,0
27837,1
27838,0
27839,1
27840,0
27841,1
27842,0
27843,0
27844,0
27845,0
27846,1
27847,0
27848,0
27849,0
27850,0
27851,0
27852,0
27853,1
27854,1
27855,0
27856,0
27857,1
27858,1
27859,0
27860,0
27861,1
27862,0
27863,1
27864,0
27865,0
27866,0
27867,0
27868,1
27869,0
27870,0
27871,0
27872,1
27873,0
27874,1
27875,1
27876,1
27877,1
27878,1
27879,0
27880,1
27881,1
27882,1
27883,1
27884,1
27885,1
27886,1
27887,1
27888,1
27889,0
27890,1
27891,0
27892,0
27893,1
27894,0
27895,1
27896,1
27897,0
27898,1
27899,0
27900,0
27901,1
27902,1
27903,0
27904,0
27905,1
27906,0
27907,0
27908,0
27909,0
27910,0
27911,1
27912,0
27913,0
27914,1
27915,0
27916,0
27917,1
27918,0
27919,1
27920,1
27921,0
27922,0
27923,0
27924,1
27925,1
27926,0
27927,0
27928,0
27929,0
27930,0
27931,0
27932,0
27933,1
27934,0
27935,0
27936,0
27937,0
27938,1
27939,0
27940,0
27941,0
27942,0
27943,1
27944,0
27945,1
27946,0
27947,1
27948,0
27949,0
27950,0
27951,0
27952,0
27953,0
27954,1
27955,1
27956,0
27957,0
27958,0
27959,0
27960,0
27961,1
27962,0
27963,0
27964,0
27965,0
27966,1
27967,1
27968,1
27969,0
27970,1
27971,0
27972,0
27973,0
27974,1
27975,0
27976,1
27977,0
27978,1
27979,1
27980,0
27981,0
27982,0
27983,0
27984,0
27985,0
27986,0
27987,0
27988,1
27989,0
27990,0
27991,1
27992,0
27993,1
27994,0
27995,0
27996,0
27997,1
27998,1
27999,0
28000,0
28001,1
28002,1
28003,1
28004,0
28005,1
28006,0
28007,0
28008,0
28009,1
28010,0
28011,0
28012,1
28013,0
28014,0
28015,0
28016,0
28017,0
28018,1
28019,0
28020,0
28021,0
28022,1
28023,0
28024,1
28025,0
28026,0
28027,1
28028,0
28029,0
28030,1
28031,0
28032,0
28033,0
28034,0
28035,1
28036,0
28037,0
28038,1
28039,1
28040,0
28041,0
28042,0
28043,0
28044,1
28045,0
28046,0
28047,0
28048,1
28049,0
28050,0
28051,0
28052,1
28053,1
28054,0
28055,1
28056,0
28057,1
28058,0
28059,0
28060,1
28061,0
28062,0
28063,1
28064,0
28065,1
28066,1
28067,1
28068,1
28069,0
28070,0
28071,0
28072,0
28073,0
28074,0
28075,0
28076,0
28077,0
28078,0
28079,0
28080,1
28081,0
28082,1
28083,0
28084,1
28085,0
28086,1
28087,1
28088,1
28089,1
28090,0
28091,0
28092,0
28093,0
28094,0
28095,0
28096,1
28097,1
28098,0
28099,1
28100,0
28101,0
28102,0
28103,0
28104,0
28105,0
28106,0
28107,0
28108,1
28109,0
28110,1
28111,0
28112,1
28113,0
28114,1
28115,0
28116,0
28117,1
28118,1
28119,0
28120,0
28121,0
28122,0
28123,0
28124,0
28125,0
28126,0
28127,0
28128,1
28129,1
28130,0
28131,0
28132,0
28133,0
28134,1
28135,0
28136,1
28137,0
28138,1
28139,0
28140,0
28141,0
28142,0
28143,1
28144,0
28145,1
28146,0
28147,1
28148,0
28149,0
28150,1
28151,1
28152,1
28153,1
28154,0
28155,0
28156,0
28157,0
28158,1
28159,1
28160,1
28161,0
28162,1
28163,1
28164,0
28165,0
28166,0
28167,0
28168,1
28169,0
28170,0
28171,0
28172,0
28173,0
28174,1
28175,0
28176,0
28177,0
28178,1
28179,0
28180,1
28181,1
28182,1
28183,0
28184,0
28185,1
28186,0
28187,0
28188,0
28189,1
28190,0
28191,0
28192,0
28193,1
28194,1
28195,0
28196,0
28197,0
28198,0
28199,0
28200,1
28201,0
28202,1
28203,1
28204,0
28205,0
28206,0
28207,1
28208,1
28209,0
28210,0
28211,1
28212,1
28213,1
28214,1
28215,1
28216,0
28217,0
28218,1
28219,1
28220,1
28221,0
28222,0
28223,0
28224,0
28225,0
28226,0
28227,0
28228,0
28229,0
28230,1
28231,0
28232,0
28233,1
28234,1
28235,0
28236,0
28237,0
28238,1
28239,0
28240,0
28241,0
28242,0
28243,1
28244,0
28245,0
28246,0
28247,1
28248,1
28249,0
28250,0
28251,0
28252,1
28253,0
28254,0
28255,0
28256,0
28257,0
28258,0
28259,0
28260,1
28261,0
28262,0
28263,0
28264,1
28265,0
28266,0
28267,0
28268,1
28269,1
28270,0
28271,1
28272,1
28273,1
28274,0
28275,0
28276,0
28277,1
28278,0
28279,0
28280,1
28281,0
28282,1
28283,0
28284,1
28285,1
28286,0
28287,0
28288,0
28289,1
28290,1
28291,0
28292,0
28293,0
28294,1
28295,0
28296,1
28297,0
28298,0
28299,1
28300,1
28301,1
28302,1
28303,0
28304,1
28305,0
28306,1
28307,1
28308,0
28309,0
28310,0
28311,1
28312,0
28313,1
28314,0
28315,1
28316,0
28317,1
28318,1
28319,0
28320,0
28321,0
28322,1
28323,0
28324,0
28325,0
28326,0
28327,0
28328,0
28329,0
28330,0
28331,1
28332,0
28333,1
28334,0
28335,1
28336,0
28337,0
28338,0
28339,0
28340,1
28341,1
28342,0
28343,0
28344,0
28345,0
28346,0
28347,1
28348,0
28349,0
28350,1
28351,0
28352,1
28353,0
28354,1
28355,0
28356,1
28357,0
28358,1
28359,0
28360,0
28361,0
28362,0
28363,1
28364,0
28365,1
28366,0
28367,1
28368,0
28369,0
28370,1
28371,0
28372,0
28373,0
28374,0
28375,0
28376,1
28377,0
28378,0
28379,1
28380,0
28381,1
28382,1
28383,1
28384,1
28385,0
28386,0
28387,0
28388,1
28389,0
28390,0
28391,0
28392,0
28393,1
28394,1
28395,1
28396,0
28397,0
28398,0
28399,1
28400,1
28401,0
28402,1
28403,0
28404,0
28405,1
28406,1
28407,1
28408,0
28409,1
28410,0
28411,0
28412,0
28413,0
28414,0
28415,0
28416,0
28417,1
28418,0
28419,1
28420,0
28421,1
28422,0
28423,0
28424,1
28425,0
28426,1
28427,0
28428,0
28429,0
28430,1
28431,1
28432,1
28433,0
28434,0
28435,0
28436,1
28437,1
28438,0
28439,1
28440,1
28441,1
28442,0
28443,0
28444,0
28445,0
28446,0
28447,0
28448,0
28449,0
28450,1
28451,0
28452,0
28453,1
28454,0
28455,1
28456,1
28457,0
28458,0
28459,0
28460,1
28461,0
28462,0
28463,0
28464,0
28465,0
28466,0
28467,0
28468,0
28469,0
28470,0
28471,0
28472,0
28473,0
28474,0
28475,0
28476,0
28477,1
28478,1
28479,0
28480,1
28481,0
28482,0
28483,1
28484,0
28485,1
28486,0
28487,0
28488,1
28489,0
28490,0
28491,1
28492,0
28493,0
28494,0
28495,1
28496,0
28497,0
28498,1
28499,1
28500,0
28501,1
28502,1
28503,0
28504,0
28505,1
28506,0
28507,1
28508,0
28509,0
28510,0
28511,0
28512,1
28513,0
28514,1
28515,1
28516,0
28517,0
28518,1
28519,0
28520,1
28521,0
28522,1
28523,1
28524,1
28525,1
28526,0
28527,0
28528,0
28529,0
28530,0
28531,1
28532,1
28533,0
28534,0
28535,0
28536,1
28537,0
28538,0
28539,0
28540,0
28541,0
28542,0
28543,0
28544,0
28545,1
28546,0
28547,0
28548,0
28549,1
28550,0
28551,0
28552,1
28553,0
28554,1
28555,0
28556,0
28557,0
28558,0
28559,0
28560,0
28561,0
28562,0
28563,0
28564,0
28565,0
28566,0
28567,1
28568,1
28569,0
28570,0
28571,0
28572,0
28573,1
28574,1
28575,0
28576,0
28577,0
28578,0
28579,1
28580,0
28581,0
28582,0
28583,0
28584,1
28585,0
28586,1
28587,1
28588,0
28589,1
28590,0
28591,0
28592,0
28593,0
28594,0
28595,1
28596,0
28597,1
28598,0
28599,1
28600,0
28601,0
28602,0
28603,0
28604,0
28605,0
28606,1
28607,1
28608,1
28609,1
28610,0
28611,1
28612,1
28613,1
28614,0
28615,1
28616,0
28617,0
28618,1
28619,1
28620,0
28621,0
28622,0
28623,0
28624,0
28625,1
28626,0
28627,0
28628,0
28629,0
28630,0
28631,0
28632,0
28633,0
28634,0
28635,0
28636,0
28637,0
28638,0
28639,0
28640,0
28641,0
28642,1
28643,0
28644,1
28645,1
28646,1
28647,0
28648,0
28649,1
28650,0
28651,0
28652,0
28653,0
28654,0
28655,0
28656,0
28657,0
28658,1
28659,1
28660,1
28661,0
28662,0
28663,0
28664,1
28665,1
28666,0
28667,1
28668,0
28669,1
28670,0
28671,0
28672,0
28673,0
28674,0
28675,1
28676,1
28677,0
28678,0
28679,0
28680,1
28681,0
28682,1
28683,0
28684,1
28685,1
28686,0
28687,0
28688,0
28689,0
28690,0
28691,1
28692,1
28693,0
28694,0
28695,0
28696,0
28697,0
28698,1
28699,0
28700,1
28701,0
28702,0
28703,0
28704,0
28705,1
28706,0
28707,0
28708,1
28709,0
28710,0
28711,0
28712,0
28713,0
28714,0
28715,1
28716,0
28717,1
28718,1
28719,0
28720,0
28721,0
28722,1
28723,1
28724,1
28725,0
28726,0
28727,1
28728,1
28729,0
28730,0
28731,0
28732,0
28733,1
28734,0
28735,1
28736,1
28737,0
28738,0
28739,1
28740,1
28741,0
28742,1
28743,0
28744,0
28745,1
28746,0
28747,0
28748,0
28749,0
28750,0
28751,0
28752,0
28753,0
28754,1
28755,0
28756,0
28757,0
28758,0
28759,0
28760,0
28761,0
28762,1
28763,1
28764,1
28765,1
28766,1
28767,0
28768,1
28769,1
28770,0
28771,0
28772,0
28773,0
28774,1
28775,1
28776,0
28777,0
28778,1
28779,1
28780,0
28781,1
28782,0
28783,0
28784,0
28785,1
28786,0
28787,0
28788,1
28789,1
28790,0
28791,0
28792,0
28793,0
28794,1
28795,1
28796,0
28797,0
28798,1
28799,0
28800,0
28801,0
28802,1
28803,0
28804,0
28805,1
28806,1
28807,1
28808,0
28809,0
28810,0
28811,0
28812,1
28813,0
28814,0
28815,1
28816,0
28817,0
28818,1
28819,0
28820,1
28821,0
28822,0
28823,1
28824,1
28825,1
28826,1
28827,0
28828,0
28829,0
28830,1
28831,0
28832,1
28833,1
28834,0
28835,1
28836,0
28837,0
28838,0
28839,1
28840,1
28841,0
28842,1
28843,1
28844,1
28845,0
28846,1
28847,1
28848,0
28849,0
28850,1
28851,1
28852,0
28853,0
28854,0
28855,0
28856,0
28857,0
28858,0
28859,1
28860,0
28861,0
28862,0
28863,0
28864,1
28865,0
28866,1
28867,0
28868,1
28869,1
28870,0
28871,0
28872,1
28873,0
28874,0
28875,1
28876,0
28877,1
28878,1
28879,1
28880,0
28881,0
28882,1
28883,0
28884,0
28885,0
28886,1
28887,0
28888,0
28889,0
28890,1
28891,0
28892,1
28893,0
28894,0
28895,0
28896,1
28897,0
28898,0
28899,0
28900,0
28901,1
28902,0
28903,0
28904,0
28905,1
28906,0
28907,0
28908,0
28909,0
28910,0
28911,0
28912,1
28913,0
28914,1
28915,0
28916,1
28917,1
28918,0
28919,1
28920,0
28921,1
28922,0
28923,0
28924,0
28925,0
28926,0
28927,0
28928,0
28929,1
28930,0
28931,0
28932,0
28933,0
28934,0
28935,1
28936,0
28937,0
28938,0
28939,0
28940,0
28941,1
28942,1
28943,0
28944,0
28945,0
28946,1
28947,0
28948,1
28949,0
28950,1
28951,0
28952,1
28953,1
28954,0
28955,1
28956,0
28957,0
28958,0
28959,0
28960,0
28961,0
28962,0
28963,1
28964,0
28965,1
28966,1
28967,1
28968,1
28969,0
28970,0
28971,0
28972,0
28973,1
28974,1
28975,0
28976,0
28977,0
28978,1
28979,0
28980,0
28981,0
28982,1
28983,1
28984,0
28985,1
28986,0
28987,0
28988,0
28989,0
28990,1
28991,0
28992,0
28993,1
28994,0
28995,1
28996,1
28997,0
28998,0
28999,0
29000,0
29001,0
29002,1
29003,0
29004,1
29005,0
29006,0
29007,1
29008,0
29009,0
29010,1
29011,0
29012,1
29013,0
29014,1
29015,0
29016,0
29017,0
29018,0
29019,0
29020,0
29021,0
29022,0
29023,0
29024,0
29025,0
29026,1
29027,0
29028,0
29029,0
29030,1
29031,0
29032,0
29033,0
29034,0
29035,1
29036,1
29037,1
29038,0
29039,1
29040,1
29041,0
29042,0
29043,0
29044,0
29045,1
29046,1
29047,0
29048,0
29049,1
29050,1
29051,1
29052,1
29053,0
29054,1
29055,0
29056,1
29057,0
29058,1
29059,1
29060,0
29061,0
29062,0
29063,1
29064,0
29065,1
29066,0
29067,0
29068,1
29069,0
29070,0
29071,0
29072,1
29073,1
29074,0
29075,0
29076,0
29077,0
29078,0
29079,0
29080,0
29081,1
29082,1
29083,0
29084,1
29085,0
29086,0
29087,0
29088,0
29089,1
29090,0
29091,1
29092,1
29093,1
29094,0
29095,0
29096,1
29097,1
29098,0
29099,1
29100,1
29101,1
29102,0
29103,0
29104,1
29105,0
29106,0
29107,1
29108,0
29109,1
29110,0
29111,1
29112,0
29113,1
29114,0
29115,0
29116,1
29117,1
29118,1
29119,0
29120,1
29121,1
29122,1
29123,0
29124,0
29125,0
29126,1
29127,1
29128,1
29129,1
29130,1
29131,0
29132,0
29133,0
29134,0
29135,0
29136,0
29137,1
29138,1
29139,1
29140,1
29141,0
29142,0
29143,0
29144,0
29145,0
29146,0
29147,1
29148,0
